| 2025-01-21 13:22:29 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 13:22:33 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:22:33 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:22:34 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:22:34 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=360, slot_number=6)
| 2025-01-21 13:22:34 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 13:22:40 | INFO     | WebSocketHandler     | Received WebSocket message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:22:40 | INFO     | Main                 | Processing message: {"ingredient_1":{"quantity_ml":360,"slot_number":6},"ingredient_2":{"quantity_ml":40,"slot_number":4}}
| 2025-01-21 13:22:40 | INFO     | CommandMapper        | Command deserialization successful
| 2025-01-21 13:22:40 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=360, slot_number=6)
| 2025-01-21 13:22:40 | DEBUG    | CommandMapper        | Processed Ingredient: Ingredient(quantity_ml=40, slot_number=4)
| 2025-01-21 13:22:57 | INFO     | PositionHandler      | GPIO cleanup complete
| 2025-01-21 13:22:57 | INFO     | PumpController       | GPIO cleanup complete
| 2025-01-21 13:25:40 | INFO     | Main                 | Application started
| 2025-01-21 13:25:40 | INFO     | Main                 | {'x-api-key': 'b0ec1aa3-98bd-434d-b6b6-f72b99383859', 'Hardware-Auth-Key': '2b3b1b1b-7a38-48c4-b24b-fb9e75045821', 'Identifier': 'e4:5f:01:86:ea:11'}
| 2025-01-21 13:25:42 | INFO     | Main                 | Hardware components initialized
| 2025-01-21 13:25:42 | INFO     | ActuatorController   | Actuator moving down
| 2025-01-21 13:25:42 | INFO     | WebSocketHandler     | Connected to WebSocket server
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
| 2025-01-21 13:25:47 | INFO     | PositionHandler      | Limit switch 2 pressed
